,0,1,2,3,4,5,6,7,8,9,10,11,Loan_Status
49,-1.2648265384974837,0.4854793875029462,0.7583582900828203,2.0620564357940547,1.835496559257908,2.986455912770004,0.6513879924030953,-0.5660872924598375,0.8380732088682307,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.15641942830752598
50,-1.2553875344788459,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.4866647766331652,0.0589529853452398,-0.19680665986934473,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.3200948276188114
51,-1.2459485304602078,0.4854793875029462,0.7583582900828203,2.0620564357940547,1.835496559257908,-0.3348450568863338,-0.26623205071877754,-0.3159853830841614,-0.2625133182018892,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.19231487556510146
52,-1.23650952644157,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.26623205071877754,0.6466710228146673,0.3945532651235555,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.21700848378720794
53,-1.2270705224229321,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,-0.14062006259365006,-0.24434384129044287,-1.7409131306841399,-2.521639361521835,0.43767389864880185,1.1187637872164238,0.46771971360218284
54,-1.217631518404294,0.4854793875029462,0.7583582900828203,-0.7582219937826586,1.835496559257908,2.986455912770004,0.09938855757400425,-0.6733351095163024,-0.7224599265297005,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.24764329494500692
55,-1.2081925143856562,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.419168724572423,-0.6733351095163024,-0.09824667237052803,0.26602206531617995,-2.2848061149801855,1.1187637872164238,-1.3095640407870872
56,-1.1987535103670182,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.08230021096412658,-0.6733351095163024,-0.09824667237052803,0.26602206531617995,0.43767389864880185,-1.3107410051411352,-0.029572348999056107
57,-1.1893145063483803,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,-0.2431895918581616,0.8448649887350144,-0.03254001403798355,-2.521639361521835,0.43767389864880185,-0.09598860896235581,0.2709950184505401
58,-1.1798755023297423,-2.0598196869767857,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,-0.41325517318341537,0.8984888972632468,0.6573798984537333,0.26602206531617995,-2.2848061149801855,-0.09598860896235581,-1.2409033146247597
59,-1.1704364983111044,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,-0.017455061250180894,-0.6733351095163024,-0.7553132556959727,-2.521639361521835,0.43767389864880185,-0.09598860896235581,0.4227146281388238
60,-1.1609974942924666,0.4854793875029462,0.7583582900828203,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.487480438893718,0.06495886310040183,-0.42677996403325036,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.14822084131211277
61,-1.1515584902738285,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,2.986455912770004,0.45073507630711246,-0.5480696591943514,-0.18037999528620863,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.35938094508030394
62,-1.1421194862551907,-2.0598196869767857,-1.3186379223081877,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,0.033115998904091205,-0.6733351095163024,0.8709265380345029,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.12084194987699971
63,-1.1326804822365526,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.5515099263471109,-0.029848207177513117,-0.4596332931995226,0.26602206531617995,-2.2848061149801855,-1.3107410051411352,-1.3799781218101914
64,-1.1232414782179148,0.4854793875029462,0.7583582900828203,2.0620564357940547,1.835496559257908,-0.3348450568863338,-0.06435564123196551,-0.6733351095163024,-0.18037999528620863,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.2561224640894215
65,-1.1138024741992767,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.3851148251943446,0.8637406045369522,0.03316664429456092,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.21510019144295744
66,-1.1043634701806389,0.4854793875029462,0.7583582900828203,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.021533372552944775,-0.6733351095163024,-0.016113349454847437,0.26602206531617995,-2.2848061149801855,-0.09598860896235581,-1.2789896774399503
67,-1.0949244661620008,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.2774474068013782,-0.6733351095163024,-0.09824667237052803,0.26602206531617995,-2.2848061149801855,-0.09598860896235581,-1.136301600627869
68,-1.085485462143363,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.5832801936469385,-0.6733351095163024,0.8380732088682307,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.29006877515392393
69,-1.076046458124725,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.4787120695927756,1.5166653147767102,0.8544998734513668,0.26602206531617995,-2.2848061149801855,-1.3107410051411352,-1.3706805991173596
70,-1.066607454106087,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.317210942003326,-0.6733351095163024,-0.6731799327802922,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.1800070618882104
71,-1.0571684500874492,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.06986136149069674,-0.6733351095163024,-1.1659798702743758,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.18192520502184875
72,-1.0477294460688111,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.14734927624321045,0.08812439158459824,0.049593308877697036,-4.380080312747179,0.43767389864880185,1.1187637872164238,0.37489282059192197
73,-1.0382904420501733,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,2.986455912770004,-0.18466582466349996,0.22497260614864742,1.577273115109356,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.141687960774027
74,-1.0288514380315352,0.4854793875029462,0.7583582900828203,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.011337594296035076,0.8637406045369522,0.13172663179337762,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.07671195700270135
75,-1.0194124340128974,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.24930705881230744,0.800249896839525,0.31241994220787495,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.0434140446074074
76,-1.0099734299942595,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.3296497914767559,0.34208722237430705,0.8216465442850945,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.25158965784742815
77,-1.0005344259756215,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,2.986455912770004,0.31615080331590445,-0.6733351095163024,-1.4123798390214175,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.15796398515398596
78,-0.9910954219569835,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.2839727048858004,1.0653665006031061,-0.18037999528620863,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.22765696991529313
79,-0.9816564179383457,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.6411922141461857,-0.6733351095163024,0.8052198797019584,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.3596140991674655
80,-0.9722174139197077,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,-0.19914382978831172,-0.20015774066317935,0.4438332588729639,0.26602206531617995,-2.2848061149801855,1.1187637872164238,-1.125711603637184
81,-0.9627784099010698,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,13.809855495205612,-0.6733351095163024,3.679886181750779,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.3671115230554048
82,-0.9533394058824318,0.4854793875029462,0.7583582900828203,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.13654175129088617,-0.6733351095163024,0.21385995470905822,2.1244630165415233,-2.2848061149801855,-1.3107410051411352,-1.327056061945936
83,-0.9439004018637939,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.7429460811501444,-0.6733351095163024,1.987939729687759,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.20239150402369063
84,-0.9344613978451559,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.0712887704466641,-0.6733351095163024,-0.0818200077873919,-2.521639361521835,-2.2848061149801855,-0.09598860896235581,-1.0940888705376448
85,-0.925022393826518,0.4854793875029462,0.7583582900828203,1.1219636259351504,-0.5448116995677182,-0.3348450568863338,-0.03478788428692738,2.7585950362905733,-0.5581932806983393,-2.521639361521835,0.43767389864880185,-1.3107410051411352,0.14503787046484867
86,-0.91558338980788,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.25175404559396575,0.1490411516726703,-0.016113349454847437,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.311922983327977
87,-0.9061443857892422,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.3547314059887537,-0.6733351095163024,-0.6731799327802922,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.1596002382742502
88,-0.8967053817706042,0.4854793875029462,-1.3186379223081877,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.3202696754803989,0.19108229595880452,-0.9688598952767423,0.26602206531617995,0.43767389864880185,-0.09598860896235581,-0.005527789051321931
89,-0.8872663777519663,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,0.051468399766528665,-0.6733351095163024,1.0516198484490002,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.06698656022217575
90,-0.8778273737333283,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,2.986455912770004,-0.32985370704189404,0.30733892964801246,-0.09824667237052803,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.22616475271717795
91,-0.8683883697146904,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,1.7765940808356495,-0.6733351095163024,4.1726861192448625,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.13374589514360286
92,-0.8589493656960524,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.09004900243937795,0.3991430610483464,0.8052198797019584,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.2299347516950041
93,-0.8495103616774144,0.4854793875029462,0.7583582900828203,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.008074945253823972,0.032784517983462366,-0.5910466098646115,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.19515486776919427
94,-0.8400713576587765,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.04008968898052043,0.32750151925462784,-0.21323332445248086,0.26602206531617995,-2.2848061149801855,-0.09598860896235581,-1.1757909048973032
95,-0.8306323536401387,-2.0598196869767857,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,0.29657490906263784,-0.6733351095163024,-0.42677996403325036,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.4153543174094591
96,-0.8211933496215007,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.30028595009685594,1.1284282170323074,1.9715130651046229,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.15714004523111277
97,-0.8117543456028627,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.26623205071877754,0.720886512217741,0.06601997346083315,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.23651707932841692
98,-0.8023153415842248,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,1.0019188488756507,-0.6733351095163024,-1.23168652860692,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.47585054842842084
99,-0.7928763375655868,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,0.41382635901709935,-0.6733351095163024,0.8544998734513668,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.3266050922217533
100,-0.7834373335469489,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.07210443270721688,-0.6733351095163024,-0.0818200077873919,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.10101325791751231
101,-0.7739983295283109,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.5186795203598616,-0.6733351095163024,-0.18037999528620863,2.1244630165415233,-2.2848061149801855,-0.09598860896235581,-1.118499824885172
102,-0.7645593255096731,0.4854793875029462,0.7583582900828203,0.1818708160762458,-0.5448116995677182,-0.3348450568863338,-0.18446190909836174,-0.6733351095163024,-0.3282199765344337,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.39928380717241635
103,-0.7551203214910351,0.4854793875029462,0.7583582900828203,1.1219636259351504,1.835496559257908,-0.3348450568863338,-0.43201540517612924,-0.6733351095163024,-1.4123798390214175,-2.521639361521835,0.43767389864880185,-1.3107410051411352,0.28105559007824876
104,-0.7456813174723972,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.5225539160974874,0.2846023924320419,-0.47605995778265875,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.08946254342419845
105,-0.7362423134537592,-2.0598196869767857,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.28315704262524766,-0.12122334730962118,1.0516198484490002,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.2723519007735326
106,-0.7268033094351213,0.4854793875029462,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.6544872867418988,0.08168952256121036,-0.2789399827850253,0.26602206531617995,-2.2848061149801855,1.1187637872164238,-1.3347260712566633
107,-0.7173643054164833,0.4854793875029462,0.7583582900828203,2.0620564357940547,-0.5448116995677182,-0.3348450568863338,-0.059665583233787046,-0.6733351095163024,-0.2625133182018892,0.26602206531617995,0.43767389864880185,-1.3107410051411352,0.34436723403955743
108,-0.7079253013978454,0.4854793875029462,0.7583582900828203,-0.7582219937826586,-0.5448116995677182,-0.3348450568863338,-0.062316485580583565,-0.6733351095163024,0.06601997346083315,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.33703001200913324
109,-0.6984862973792074,0.4854793875029462,0.7583582900828203,-0.7582219937826586,1.835496559257908,-0.3348450568863338,-0.057626427582405104,-0.09419689741139205,0.4766865880392361,0.26602206531617995,0.43767389864880185,1.1187637872164238,0.1730849255497421
110,-0.6890472933605696,-2.0598196869767857,-1.3186379223081877,-0.7582219937826586,-0.5448116995677182,2.986455912770004,-0.012968918817140629,-0.6733351095163024,-0.4596332931995226,0.26602206531617995,0.43767389864880185,-0.09598860896235581,0.1811891153394054
